GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC03_EST_VC35,HC03_MOE_VC35
Id,Id2,Geography,Total; Estimate; SUMMARY INDICATORS - Median age (years),Total; Margin of Error; SUMMARY INDICATORS - Median age (years),Male; Estimate; SUMMARY INDICATORS - Median age (years),Male; Margin of Error; SUMMARY INDICATORS - Median age (years),Female; Estimate; SUMMARY INDICATORS - Median age (years),Female; Margin of Error; SUMMARY INDICATORS - Median age (years)
9700000US4202820,4202820,"Avonworth School District, Pennsylvania",38.8,1.2,38.2,1.1,39.8,2.2
9700000US4202850,4202850,"Pine-Richland School District, Pennsylvania",41.9,0.9,40.7,1.8,43.5,1.6
9700000US4202910,4202910,"Bald Eagle Area School District, Pennsylvania",40.8,0.9,40.4,1.2,41.4,1.7
9700000US4202970,4202970,"Baldwin-Whitehall School District, Pennsylvania",44.2,0.9,42.9,1.3,45.2,1.5
9700000US4203000,4203000,"Bangor Area School District, Pennsylvania",43.4,1.8,41.7,2.4,45.4,1.9
9700000US4203120,4203120,"Beaver Area School District, Pennsylvania",47.7,1.2,42.8,1.6,50.6,1.4
9700000US4203180,4203180,"Bedford Area School District, Pennsylvania",46.0,1.7,44.6,1.1,47.6,1.5
9700000US4203210,4203210,"Belle Vernon Area School District, Pennsylvania",47.0,1.2,46.1,1.4,48.0,1.7
9700000US4203240,4203240,"Bellefonte Area School District, Pennsylvania",40.9,1.0,39.4,1.5,42.9,1.4
9700000US4203300,4203300,"Bellwood-Antis School District, Pennsylvania",39.1,3.7,37.5,3.0,41.3,4.4
9700000US4203330,4203330,"Bensalem Township School District, Pennsylvania",39.7,1.0,38.7,1.2,40.8,1.3
9700000US4203360,4203360,"Bentworth School District, Pennsylvania",44.2,1.4,41.9,2.0,45.6,1.8
9700000US4203390,4203390,"Benton Area School District, Pennsylvania",46.7,2.4,46.1,2.5,47.4,2.6
9700000US4203420,4203420,"Berlin Brothersvalley School District, Pennsylvania",46.1,1.7,44.6,2.5,48.2,1.9
9700000US4203450,4203450,"Bermudian Springs School District, Pennsylvania",42.0,1.3,41.5,1.7,42.5,1.8
9700000US4203480,4203480,"Berwick Area School District, Pennsylvania",43.3,0.9,42.8,1.3,43.8,1.8
9700000US4203510,4203510,"Bethel Park School District, Pennsylvania",45.5,1.1,42.7,1.6,47.8,1.0
9700000US4203570,4203570,"Bethlehem Area School District, Pennsylvania",38.8,0.7,36.4,0.9,41.2,0.7
9700000US4203600,4203600,"Bethlehem-Center School District, Pennsylvania",42.8,1.9,40.5,2.8,43.9,2.8
9700000US4203630,4203630,"Big Beaver Falls Area School District, Pennsylvania",38.2,2.1,36.0,3.2,40.5,4.3
9700000US4203660,4203660,"Big Spring School District, Pennsylvania",41.9,1.0,40.2,1.3,44.0,1.6
9700000US4203688,4203688,"Blackhawk School District, Pennsylvania",46.4,1.1,43.3,2.0,48.5,1.5
9700000US4203690,4203690,"Blacklick Valley School District, Pennsylvania",43.4,2.8,42.5,3.5,43.9,3.0
9700000US4203750,4203750,"Blairsville-Saltsburg School District, Pennsylvania",43.1,1.8,39.8,2.4,46.0,1.7
9700000US4203840,4203840,"Bloomsburg Area School District, Pennsylvania",23.8,1.2,24.1,1.7,23.4,2.1
9700000US4203870,4203870,"Blue Mountain School District, Pennsylvania",45.3,0.7,44.5,0.7,45.9,1.4
9700000US4203900,4203900,"Blue Ridge School District, Pennsylvania",43.6,1.9,44.0,2.6,43.3,2.0
9700000US4203960,4203960,"Boyertown Area School District, Pennsylvania",43.0,0.8,42.3,1.0,43.8,1.1
9700000US4204020,4204020,"Bradford Area School District, Pennsylvania",40.3,0.9,37.8,1.3,43.8,0.8
9700000US4204050,4204050,"Brandywine Heights Area School District, Pennsylvania",46.1,1.6,45.3,2.6,46.6,1.9
9700000US4204080,4204080,"Brownsville Area School District, Pennsylvania",41.5,1.2,39.8,2.0,43.8,4.4
9700000US4204090,4204090,"Bryn Athyn School District, Pennsylvania",43.2,7.4,40.6,12.7,46.6,6.2
9700000US4204140,4204140,"Brentwood Borough School District, Pennsylvania",40.4,3.5,40.1,5.2,40.6,3.5
9700000US4204200,4204200,"Bristol Borough School District, Pennsylvania",38.4,2.0,39.3,2.3,37.7,2.7
9700000US4204230,4204230,"Bristol Township School District, Pennsylvania",40.1,1.1,38.2,1.5,41.7,1.4
9700000US4204260,4204260,"Brockway Area School District, Pennsylvania",43.5,1.3,40.5,2.1,45.8,1.6
9700000US4204320,4204320,"Brookville Area School District, Pennsylvania",45.3,1.1,43.1,1.5,47.5,1.4
9700000US4204500,4204500,"Burgettstown Area School District, Pennsylvania",46.3,1.0,45.4,2.1,46.9,1.3
9700000US4204530,4204530,"Burrell School District, Pennsylvania",48.0,1.6,46.1,2.4,50.1,1.7
9700000US4204590,4204590,"Butler Area School District, Pennsylvania",43.5,0.6,41.8,1.1,45.3,0.7
9700000US4204710,4204710,"California Area School District, Pennsylvania",33.9,3.3,29.7,3.2,40.9,6.8
9700000US4204740,4204740,"Cambria Heights School District, Pennsylvania",45.7,1.2,45.5,1.3,46.0,1.6
9700000US4204830,4204830,"Cameron County School District, Pennsylvania",48.4,0.4,47.6,0.4,49.5,0.5
9700000US4204860,4204860,"Camp Hill School District, Pennsylvania",41.5,2.5,39.1,2.2,43.5,2.3
9700000US4204890,4204890,"Canon-McMillan School District, Pennsylvania",42.5,0.9,41.1,1.4,43.6,1.0
9700000US4204920,4204920,"Canton Area School District, Pennsylvania",40.4,2.1,40.0,2.7,41.2,3.2
9700000US4204980,4204980,"Carbondale Area School District, Pennsylvania",42.9,2.6,39.9,2.4,45.9,3.7
9700000US4205010,4205010,"Carlisle Area School District, Pennsylvania",38.0,2.0,36.8,3.1,39.0,2.5
9700000US4205040,4205040,"Carlynton School District, Pennsylvania",39.6,1.8,35.8,2.6,43.3,3.1
9700000US4205070,4205070,"Carmichaels Area School District, Pennsylvania",41.6,3.3,41.8,4.0,40.9,4.3
9700000US4205160,4205160,"Catasauqua Area School District, Pennsylvania",42.0,2.8,40.9,4.8,42.4,3.3
9700000US4205190,4205190,"Centennial School District, Pennsylvania",45.6,1.1,43.1,1.8,47.6,1.2
9700000US4205310,4205310,"Central Bucks School District, Pennsylvania",41.9,0.5,41.2,0.5,42.8,0.6
9700000US4205340,4205340,"Central Cambria School District, Pennsylvania",44.1,2.4,41.1,2.7,47.9,3.3
9700000US4205370,4205370,"Central Columbia School District, Pennsylvania",45.3,1.6,44.8,1.8,45.7,2.6
9700000US4205400,4205400,"Central Dauphin School District, Pennsylvania",40.2,0.6,38.6,0.9,41.7,0.7
9700000US4205430,4205430,"Central Greene School District, Pennsylvania",38.6,1.8,37.5,0.8,41.3,1.7
9700000US4205460,4205460,"Crestwood School District, Pennsylvania",43.3,1.1,44.1,1.7,42.9,1.3
9700000US4205490,4205490,"Central York School District, Pennsylvania",41.0,0.8,38.9,1.3,43.3,1.2
9700000US4205550,4205550,"Chambersburg Area School District, Pennsylvania",41.1,1.2,39.4,0.8,42.9,0.9
9700000US4205640,4205640,"Charleroi School District, Pennsylvania",43.7,1.4,43.6,1.5,43.7,2.2
9700000US4205700,4205700,"Chartiers Valley School District, Pennsylvania",44.0,1.2,41.4,1.3,47.2,1.2
9700000US4205730,4205730,"Chartiers-Houston School District, Pennsylvania",46.4,2.9,45.2,2.5,47.4,3.7
9700000US4205760,4205760,"Cheltenham Township School District, Pennsylvania",40.7,1.0,39.7,1.4,41.7,1.4
9700000US4205860,4205860,"Chester-Upland School District, Pennsylvania",30.7,1.1,29.1,1.4,32.7,1.6
9700000US4205880,4205880,"Chestnut Ridge School District, Pennsylvania",43.1,1.3,41.3,1.4,44.3,1.0
9700000US4205910,4205910,"Chichester School District, Pennsylvania",39.2,1.7,38.7,3.0,39.5,1.5
9700000US4206030,4206030,"Clairton City School District, Pennsylvania",42.4,4.1,37.6,3.8,47.2,4.4
9700000US4206060,4206060,"Clarion Area School District, Pennsylvania",28.9,3.4,31.5,3.1,26.9,3.8
9700000US4206090,4206090,"Clarion-Limestone Area School District, Pennsylvania",36.0,3.1,35.1,3.7,37.0,5.2
9700000US4206120,4206120,"Claysburg-Kimmel School District, Pennsylvania",42.8,3.0,38.6,5.2,45.3,3.6
9700000US4206150,4206150,"Clearfield Area School District, Pennsylvania",42.6,1.1,41.4,2.1,44.0,1.9
9700000US4206240,4206240,"Coatesville Area School District, Pennsylvania",37.5,0.9,36.2,0.9,38.7,1.1
9700000US4206270,4206270,"Cocalico School District, Pennsylvania",39.0,1.1,38.4,1.3,39.6,1.3
9700000US4206360,4206360,"Columbia Borough School District, Pennsylvania",35.8,1.7,35.6,3.0,36.0,1.8
9700000US4206390,4206390,"Commodore Perry School District, Pennsylvania",46.5,1.5,45.9,2.0,47.0,1.8
9700000US4206420,4206420,"Conemaugh Township Area School District, Pennsylvania",49.2,2.5,45.8,3.1,51.1,1.6
9700000US4206430,4206430,"Conemaugh Valley School District, Pennsylvania",46.0,1.5,42.9,2.3,48.4,1.5
9700000US4206480,4206480,"Conestoga Valley School District, Pennsylvania",36.8,1.6,33.8,1.7,40.5,2.5
9700000US4206550,4206550,"Conewago Valley School District, Pennsylvania",41.5,0.8,40.0,1.3,42.7,1.6
9700000US4206590,4206590,"Conneaut School District, Pennsylvania",44.9,1.4,44.8,1.2,45.1,2.1
9700000US4206660,4206660,"Connellsville Area School District, Pennsylvania",43.5,0.9,42.3,1.0,44.8,1.0
9700000US4206780,4206780,"Conrad Weiser Area School District, Pennsylvania",44.0,0.9,44.4,1.1,43.6,1.3
9700000US4206810,4206810,"Cornell School District, Pennsylvania",41.6,2.0,41.1,3.7,42.0,2.6
9700000US4206840,4206840,"Cornwall-Lebanon School District, Pennsylvania",45.8,0.9,44.9,1.0,46.7,1.5
9700000US4206860,4206860,"Corry Area School District, Pennsylvania",39.3,2.5,36.9,2.7,41.6,2.7
9700000US4206930,4206930,"Coudersport Area School District, Pennsylvania",45.7,2.4,43.4,2.7,47.5,2.8
9700000US4206960,4206960,"Council Rock School District, Pennsylvania",45.1,0.4,43.9,0.9,45.9,0.5
9700000US4207050,4207050,"Cranberry Area School District, Pennsylvania",48.5,2.3,48.4,2.8,48.5,2.8
9700000US4207080,4207080,"Crawford Central School District, Pennsylvania",41.2,1.4,40.1,1.3,42.4,1.6
9700000US4207110,4207110,"Cumberland Valley School District, Pennsylvania",44.1,0.7,43.6,0.7,45.0,1.1
